Star_Magnitude,Viewing_Angle,Light_Pollution,Humidity,Star_Visibility
9.07,68.43,8.11,40.24,0
6.28,12.34,6.36,88.46,0
1.26,48.18,3.88,89.56,2.09
9.4,19.37,6.74,90.92,0
6.31,1.09,2.6,31.39,1.36
3.42,21.71,3.45,69.11,2.15
1.48,87.83,9.17,27.16,0
7.96,72.14,2.91,19.06,0
6.24,86.36,4.7,18.46,0
5.38,43.91,8.9,34.21,0
8.95,9.88,7.08,43,0
7.91,49.32,0.62,83.09,0
1.6,40.89,1.47,11.99,4.52
3.19,75.99,0.08,73.49,0.21
2.56,8.83,6.31,53.15,2.15
7.47,43.94,4.48,28.79,0
0.43,13.5,1.34,49.28,8.97
5.74,29.22,9.58,29.99,0
7.65,66.36,5.3,59.61,0
8.78,42.84,2.42,43.38,0
3.49,33.83,5.01,16.44,0
8.23,35.5,6.8,11.66,0
1.2,41.35,0.76,54.67,4.7
8.48,70.65,2.75,90.24,0
1.36,80.29,8.07,34.4,0
4.03,85.98,4.6,73.3,0
7.99,70.82,5.47,65.87,0
1.58,28.39,4.33,93.16,3.52
2.37,61.93,0.44,82.1,1.26
7.25,39.38,1.66,56.66,0.24
7.23,22.92,4.46,65.7,0
6.45,75.68,2.09,89.84,0
6.97,3.46,0.5,39.95,1.62
5.47,81.16,8.44,32.68,0
2.59,41.53,9.81,1.08,0
3.52,57.35,7.93,82.66,0
1.9,59.34,8.54,80.1,0
9.09,80.56,2.42,10.45,0
5.88,57.3,9.61,57.69,0
4.07,55.25,1.97,46.4,0
4.67,6,9.51,11.87,0
9.48,46.66,9.95,98.06,0
1.62,13.52,7.12,21.47,2.44
5.9,66.37,9.81,6.72,0
5.11,46.1,5.7,59.48,0
6.15,61.22,2.6,73.89,0
0.28,3.75,4.37,3.24,7.36
8.73,7.63,5.94,65.87,0
9.33,64.47,0.73,53.23,0
5.69,6.49,6.22,10.33,0.82
7,6.41,9.81,17.25,0
9.23,1.09,1.9,56.8,0
7.1,86.09,7.93,29.64,0
1.61,66.38,9.08,93.83,0
5.81,31.79,9.44,81.87,0
6.11,26.69,9.6,98.36,0
4.3,31.47,5.21,25.97,0
7.39,69.72,9.77,96.97,0
9.35,59.52,7.57,43.12,0
9.26,16.67,1.62,34.75,0
4.56,15.67,4.77,5.03,1.05
1.22,8.86,7.18,5.28,3.88
9.85,59.43,2.47,69.2,0
8.41,68.79,6.41,45.79,0
1.33,23.85,6.67,22.65,3.11
9.22,1.89,1.63,61.4,0
8.71,7.4,5.65,25.29,0
5.24,87.11,7.72,57.76,0
5.95,26.59,4.99,35.92,0.38
4.05,69.23,0.12,82.36,0
0.64,56.22,0.09,82.07,3.77
3.42,34.37,3.57,47.74,4.05
8.05,18.51,9.26,35.08,0
0.15,10.92,2.29,36.26,6.9
3.4,55.35,6.34,80.57,0
4.04,69.72,2.22,32.82,0.5
5.42,57.95,3.22,20.91,0.38
9.21,47.73,8.48,8.47,0
3.53,3.78,7.29,46.67,2.86
3.53,87.16,0.95,48.21,0
7.4,71.88,4.29,84.09,0
4.58,26.35,0.29,22.12,1.4
2.32,88.2,4.81,38.1,0.67
4.58,54.17,6.62,80.84,0
1.49,52.42,1.19,82.36,2.28
1.85,67.33,2.89,38.46,2.78
5.03,73.06,3.98,45.91,0
4.25,59.08,9.2,30.33,0
9.16,11.53,9.93,93.26,0
3.69,30.44,0.45,11.86,4.46
5.85,83.53,7.61,93.37,0
6.36,20.22,3.72,68.39,0
0.23,33.5,3.92,53.16,4.59
6.67,38.89,7.54,3.27,0
1.86,39.55,9.18,47.56,0
9.61,55.16,9.51,40.77,0
1.57,84.88,5.77,16.12,0
4.2,21.66,3.57,65.64,1.23
0.94,10.94,7.88,97.12,1.82
9.97,17.77,2.51,56.22,0
5.07,79.82,5.64,71.48,0
5.99,58.12,3.59,6.85,0
0.76,25.73,6.57,41.77,4.49
7.52,73.44,2.4,11.64,0
2.18,77.52,1.92,61.28,0.74
8.99,76.19,9.18,93.85,0
2.13,82.7,1.02,66.18,0.52
1.99,22.7,5.06,7.68,3.28
0.46,67.95,2.21,35.47,2.85
4.77,41.45,0.39,55.07,0.8
5.69,75.78,0.36,40.32,0
0.75,65.56,1.75,83.36,0.38
7.78,69.88,8.67,81.47,0
4.59,59.05,2.82,61.18,0
5.29,15.97,9.5,37.35,0
4.46,49.05,5.82,25.53,0
4.07,88.62,4.37,10.59,0
5.64,84.36,5.8,35.49,0
1.64,3.89,5.17,41.32,6.33
1.9,14.83,7.59,67.58,2.36
8.63,11.86,2.82,65.82,0
9.47,65.34,3.53,7.01,0
3.8,73.6,8.94,39.53,0
2.78,19.22,9.46,18.18,0
6.48,45.53,8.93,15.68,0
4.15,75.66,4.19,82.73,0
0.35,65.95,7.8,4.19,0.72
1.65,48.8,4.76,41.92,1.62
7.19,53.13,4.98,16.82,0
6.62,45.75,2.05,87.93,0
0.37,26.78,5.91,55.7,4.9
2.3,50.85,1.86,23.14,1.17
2.39,62,3.32,50.24,1.22
6.75,78.6,8.55,73.15,0
0.3,57.27,2.07,95.81,3.04
1.13,68.5,0.71,22.04,3.97
8.02,14.41,0.69,88.62,0
1.87,41.54,9.41,93.43,0
6.56,0.84,5.07,91.64,0
2.46,22.2,4.09,63.54,3.71
1.08,65.38,8.11,62.98,0
2.51,89.26,8.36,40.32,0
7.25,8.93,3.32,75.24,0
8.57,36.13,6.94,53.13,0
8.32,72.01,7.71,67.74,0
4.03,18.36,6.55,42.85,0.65
6.71,49.96,1.52,73.15,0
2.13,65.98,8.76,82.45,0
3,55.44,5.39,14.64,1.35
8.97,16.92,2.82,83.29,0
0.23,31.98,4.25,54.03,3.92
0.95,70.54,0.38,84.47,0
2.16,49.88,1.28,43.13,2.84
0.36,0.47,7.66,37.9,4.69
1.9,68.49,0,91.51,2.09
5.87,3.18,4.17,25.12,1.18
4.27,67.12,5.23,84.42,0
8.94,18.22,0.55,48.4,0
8.19,86.23,9.73,51.41,0
3.48,33.11,2.26,30.85,3.04
2.67,29.42,3.04,57.3,4.42
3.86,13.4,3.04,32.52,2.98
5.94,27.5,2.3,3.93,1.33
2.75,78.9,0.01,27.2,2.39
6.28,89.67,7.29,0.64,0
4.15,33.15,9.67,97.84,0
5.57,40.37,2.24,96.57,0
4.42,64.99,6.63,39.52,0
3.02,79.76,7.42,72.84,0
9.49,53.37,8.48,34.58,0
7.66,35.24,4.23,67.11,0
1.49,37.14,3.03,80.54,3.62
8.7,62.61,3.25,94.68,0
4.93,0.29,7.13,40.02,0
8.96,55.76,8.17,78.33,0
8.02,31.99,1.82,26.59,0
4.31,71.48,3.71,99.03,0
0.32,8.37,9.02,2.58,4
2.76,52.94,8.07,60.35,0
5.46,43.29,9.85,65.95,0
6.37,57.81,7.54,68.8,0
2.65,5.84,3.93,12.04,3.01
1.48,52.2,5.91,93.85,0
8.37,50.53,6.61,18.12,0
9.85,50.46,0.78,62.28,0
5.3,54.31,5.44,22.27,0
1.8,60.88,7.09,30.72,0
2.8,72.45,1.67,54.65,0.52
0.28,24.28,7.81,41.72,3.23
9.15,74.25,5.84,16.02,0
1.27,44.84,9.52,17.09,0
5.81,6.94,0.42,41.81,1.88
2.81,5.27,2.65,75.73,5.01
5.59,30.08,6.02,89.8,0
6.55,70.64,2.97,8.41,0
8.31,63.69,7.14,39.31,0
2.14,70.98,7.59,10.02,0
0.21,46.55,1.03,1.66,5.22
1.46,39.62,5.14,66.17,2.01
9.01,13.27,5.09,60.24,0
8.75,29.54,3.69,16.3,0
6.01,39.06,9.33,23.38,0
6.05,7.97,8.28,2.37,0
6.68,19.86,6.97,83.49,0
1.84,53.84,7.14,97.47,0
9.15,66.21,4.62,13.55,0
4.25,89.85,9.21,23.15,0
3.89,83.98,6.95,86.84,0
5.24,57.83,7.29,92.65,0
0.56,37.91,8.62,41.96,4.59
1.75,57.26,2.74,5.06,1.64
7.41,70.71,8.07,3.94,0
0.92,10.65,1.95,57.39,6.43
6.07,36.89,3.45,39.29,0.31
2.53,75.58,3.36,2.87,1.05
3.95,34.54,9.79,58.33,0
2.96,51.47,8.57,1.13,0
3.62,52.9,7.01,78.74,0
7.22,16.6,7.27,30.64,0
3.04,32.6,5.62,4.03,1.94
5.71,30.11,9.47,58.84,0
4.81,2.36,4.96,39.77,0.26
6.67,2.18,3.81,97.38,0.59
9.37,74.85,1.63,54.42,0
7.35,24.58,7.86,27.52,0
2.23,46.63,7.34,70.94,0
0.41,26.89,3.84,27.15,5.4
2.7,84.66,0.25,90.42,0
5.99,23.34,8.39,37.47,0
0.61,38.67,0.11,54.99,4.61
5.01,78.55,7.04,5.06,0
6.01,75.77,9.7,42.61,0
3.41,16.75,4.38,83.24,1.22
7.73,72.24,2.35,80.56,0
1.16,41.24,7.05,22.43,2.01
0.84,43.47,8.17,22.61,2.34
7.31,12.01,5.46,81.73,0
5.01,7.25,9.67,93.04,0
6.92,65.51,0.52,9.54,0
4.4,44.68,5.05,45.01,0
2.54,39.32,7.18,33.75,0.23
8.21,65.66,8.63,87.07,0
8.01,68.9,1.79,8.35,0
6.98,14.3,8,21.11,0
2.79,54.92,5.53,75.25,0
5.94,12.18,3.97,5.13,3.06
3.67,67.62,1.32,49.25,0.26
1.01,59.13,8.65,44.21,0
9.18,86.1,1.57,33.44,0
1.45,6.21,3.1,39.46,6.19
9.51,5.13,2.9,52.99,0
4.52,25.4,8.71,16.14,0
